   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 7.000000e+000
		pH 9.104000e+000  # comp 11
		pe -4.810000e+000  # comp 12
		Orgc_sed 8.900000e-001 # comp 1
		C(4) 5.860000e-004  # comp 2
		C(-4) 0.000000e+000  # comp 3
		Ca 3.860000e-004  # comp 4
		Cl 2.007000e-002  # comp 5
		Fe(2) 1.000000e-006  # comp 6
		Fe(3) 0.000000e+000  # comp 7
		Mg 1.000000e-002  # comp 8
		S(-2) 0.000000e+000  # comp 9
		S(6) 1.000000e-005  # comp 10
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             5.860e-004  5.860e-004
	Ca               3.860e-004  3.860e-004
	Cl               2.007e-002  2.007e-002
	Fe(2)            1.000e-006  1.000e-006
	Mg               1.000e-002  1.000e-002
	Orgc_sed         8.900e-001  8.900e-001
	S(6)             1.000e-005  1.000e-005

----------------------------Description of solution----------------------------

                                       pH  =   9.104    
                                       pe  =  -4.810    
                        Activity of water  =   0.984
                           Ionic strength  =  3.093e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  6.847e-004
                       Total CO2 (mol/kg)  =  5.860e-004
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  = -6.685e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   8
                                  Total H  = 1.110129e+002
                                  Total O  = 5.550802e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma
   SO4-2                 6.980e-006  3.730e-006    -5.156    -5.428    -0.272
   MgSO4                 2.892e-006  2.913e-006    -5.539    -5.536     0.003
   CaSO4                 1.276e-007  1.285e-007    -6.894    -6.891     0.003
   FeSO4                 1.965e-010  1.979e-010    -9.707    -9.704     0.003
   HSO4-                 2.333e-013  1.988e-013   -12.632   -12.702    -0.070
   FeHSO4+               1.188e-018  1.012e-018   -17.925   -17.995    -0.070

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -4.77   -9.11   -4.34  CaSO4
	Aragonite        -0.26   -8.51   -8.24  CaCO3
	Calcite          -0.11   -8.51   -8.40  CaCO3
	CO2(g)           -4.78   -6.00   -1.22  CO2
	Dolomite          1.05  -15.59  -16.65  CaMg(CO3)2
	Gypsum           -4.53   -9.13   -4.60  CaSO4:2H2O
	H2(g)            -8.65  -11.72   -3.07  H2
	Melanterite      -9.39  -11.85   -2.46  FeSO4:7H2O
	O2(g)           -72.39  -75.27   -2.87  O2
	Siderite         -0.42  -11.20  -10.77  FeCO3

------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 2.
------------------------------------

	EQUILIBRIUM_PHASES 1
		Goethite 3.000000e+000 2.699468e-002 # comp 13
	END
------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 3.
------------------------------------

	KINETICS 1
		Orgc_sed # 4
		parms 9.500000e-010 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Orgc_sed -1.0 C 1.0
		Calcite # 25
		parms 1.000000e+002 6.000000e-001 0.000000e+000 0.000000e+000
		m0 4.000000e+000
		Pyrite # 26
		parms 3.420000e+000 0.000000e+000 5.000000e-001 0.000000e+000
		m0 4.000000e-002
	END
------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 4.
------------------------------------

	EXCHANGE 1
		X- 8.700000e-002
		Ya- 3.500000e-003
		Yb- 3.500000e-003
		Yc- 3.500000e-003
		Yd- 3.500000e-003
		Ye- 3.500000e-003
		Yf- 3.500000e-003
		equilibrate 1
	END
-------------------------------------------------------
Beginning of initial exchange-composition calculations.
-------------------------------------------------------

Exchange 1.	

X               8.700e-002 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgX2             4.044e-002  8.089e-002  9.297e-001     0.000
	CaX2             3.053e-003  6.107e-003  7.019e-002     0.000
	FeX2             3.946e-006  7.892e-006  9.071e-005    -0.259
Ya              3.500e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYa2            1.627e-003  3.254e-003  9.298e-001     0.000
	CaYa2            1.228e-004  2.457e-004  7.020e-002     0.000
	HYa              2.022e-009  2.022e-009  5.777e-007     0.000
Yb              3.500e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYb2            1.627e-003  3.254e-003  9.298e-001     0.000
	CaYb2            1.228e-004  2.457e-004  7.020e-002     0.000
	HYb              9.032e-008  9.032e-008  2.581e-005     0.000
Yc              3.500e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYc2            1.625e-003  3.251e-003  9.287e-001     0.000
	CaYc2            1.227e-004  2.454e-004  7.012e-002     0.000
	HYc              4.032e-006  4.032e-006  1.152e-003     0.000
Yd              3.500e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYd2            1.485e-003  2.970e-003  8.485e-001     0.000
	HYd              3.061e-004  3.061e-004  8.747e-002     0.000
	CaYd2            1.121e-004  2.242e-004  6.406e-002     0.000
Ye              3.500e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	HYe              3.499e-003  3.499e-003  9.996e-001     0.000
	MgYe2            6.133e-007  1.227e-006  3.504e-004     0.000
	CaYe2            4.630e-008  9.260e-008  2.646e-005     0.000
Yf              3.500e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	HYf              3.500e-003  3.500e-003  1.000e+000     0.000
	MgYf2            1.941e-012  3.882e-012  1.109e-009     0.000
	CaYf2            1.465e-013  2.931e-013  8.373e-011     0.000

------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 5.
------------------------------------

	SURFACE 1
		Hfo_w	Goethite equilibrium_phase	2.000000e-001	6.000000e+002
		equilibrate 1
	END
------------------------------------------------------
Beginning of initial surface-composition calculations.
------------------------------------------------------

Surface 1.	

Hfo           
	 4.971e-006  Surface charge, eq
	 2.961e-002  sigma, C/m**2
	 5.713e-002  psi, V
	-2.367e+000  -F*psi/RT
	 9.378e-002  exp(-F*psi/RT)
	 6.000e+002  specific area, m**2/mol Goethite
	 1.620e+001  m**2 for  2.699e-002 moles of Goethite


Hfo_w         
	 5.399e-003  moles	[0.2 mol/(mol Goethite)]
	                                   Mole                     Log
	Species               Moles    Fraction    Molality    Molality

	Hfo_wOMg+        2.469e-003       0.457  2.469e-003      -2.607
	Hfo_wO-          2.407e-003       0.446  2.407e-003      -2.619
	Hfo_wOFeOH       2.868e-004       0.053  2.868e-004      -3.542
	Hfo_wOH          1.512e-004       0.028  1.512e-004      -3.820
	Hfo_wCO3-        7.043e-005       0.013  7.043e-005      -4.152
	Hfo_wOFe+        7.989e-006       0.001  7.989e-006      -5.098
	Hfo_wOCa+        5.255e-006       0.001  5.255e-006      -5.279
	Hfo_wHCO3        5.969e-007       0.000  5.969e-007      -6.224
	Hfo_wOHSO4-2     3.953e-007       0.000  3.953e-007      -6.403
	Hfo_wOH2+        2.176e-007       0.000  2.176e-007      -6.662
	Hfo_wSO4-        2.897e-010       0.000  2.897e-010      -9.538

------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 6.
------------------------------------

	COPY solution 1 2-4
	COPY equilibrium_phases 1 2-4
	COPY exchange 1 2-4
	COPY surface 1 2-4
	COPY kinetics 1 2-4
	END
------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 7.
------------------------------------

	SOLUTION 5 # [K,I,J] = 1,1,5
		units mol/kgw
		water 1.0
		temp 7.000000e+000
		pH 9.104000e+000  # comp 11
		pe -4.810000e+000  # comp 12
		Orgc_sed 8.900000e-001 # comp 1
		C(4) 5.860000e-004  # comp 2
		C(-4) 0.000000e+000  # comp 3
		Ca 3.860000e-004  # comp 4
		Cl 2.007000e-002  # comp 5
		Fe(2) 1.000000e-006  # comp 6
		Fe(3) 0.000000e+000  # comp 7
		Mg 1.000000e-002  # comp 8
		S(-2) 0.000000e+000  # comp 9
		S(6) 1.000000e-005  # comp 10
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 5.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             5.860e-004  5.860e-004
	Ca               3.860e-004  3.860e-004
	Cl               2.007e-002  2.007e-002
	Fe(2)            1.000e-006  1.000e-006
	Mg               1.000e-002  1.000e-002
	Orgc_sed         8.900e-001  8.900e-001
	S(6)             1.000e-005  1.000e-005

----------------------------Description of solution----------------------------

                                       pH  =   9.104    
                                       pe  =  -4.810    
                        Activity of water  =   0.984
                           Ionic strength  =  3.093e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  6.847e-004
                       Total CO2 (mol/kg)  =  5.860e-004
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  = -6.685e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   8
                                  Total H  = 1.110129e+002
                                  Total O  = 5.550802e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   OH-                   3.298e-006  2.790e-006    -5.482    -5.554    -0.073
   H2O-0.01              1.100e-009  1.100e-009    -8.959    -8.959    -0.000
   H+                    8.985e-010  7.870e-010    -9.046    -9.104    -0.058
   H2O                   5.551e+001  9.843e-001     1.744    -0.007     0.000
C(4)            5.860e-004
   HCO3-                 4.645e-004  3.985e-004    -3.333    -3.400    -0.067
   MgCO3                 5.901e-005  5.944e-005    -4.229    -4.226     0.003
   MgHCO3+               2.858e-005  2.435e-005    -4.544    -4.613    -0.070
   CO3-2                 2.778e-005  1.505e-005    -4.556    -4.822    -0.266
   CaCO3                 4.159e-006  4.188e-006    -5.381    -5.378     0.003
   CO2                   9.868e-007  9.939e-007    -6.006    -6.003     0.003
   CaHCO3+               8.150e-007  6.992e-007    -6.089    -6.155    -0.067
   FeCO3                 1.518e-007  1.529e-007    -6.819    -6.816     0.003
   FeHCO3+               1.980e-008  1.688e-008    -7.703    -7.773    -0.070
Ca              3.860e-004
   Ca+2                  3.808e-004  2.065e-004    -3.419    -3.685    -0.266
   CaCO3                 4.159e-006  4.188e-006    -5.381    -5.378     0.003
   CaHCO3+               8.150e-007  6.992e-007    -6.089    -6.155    -0.067
   CaSO4                 1.276e-007  1.285e-007    -6.894    -6.891     0.003
   CaOH+                 5.030e-008  4.286e-008    -7.298    -7.368    -0.070
Cl              2.007e-002
   Cl-                   2.007e-002  1.700e-002    -1.697    -1.770    -0.072
   FeCl+                 1.166e-008  9.937e-009    -7.933    -8.003    -0.070
Fe(2)           1.000e-006
   Fe+2                  7.696e-007  4.235e-007    -6.114    -6.373    -0.259
   FeCO3                 1.518e-007  1.529e-007    -6.819    -6.816     0.003
   FeOH+                 4.697e-008  4.002e-008    -7.328    -7.398    -0.070
   FeHCO3+               1.980e-008  1.688e-008    -7.703    -7.773    -0.070
   FeCl+                 1.166e-008  9.937e-009    -7.933    -8.003    -0.070
   FeSO4                 1.965e-010  1.979e-010    -9.707    -9.704     0.003
   FeHSO4+               1.188e-018  1.012e-018   -17.925   -17.995    -0.070
H(0)            3.800e-012
   H2                    1.900e-012  1.913e-012   -11.721   -11.718     0.003
Mg              1.000e-002
   Mg+2                  9.904e-003  5.457e-003    -2.004    -2.263    -0.259
   MgCO3                 5.901e-005  5.944e-005    -4.229    -4.226     0.003
   MgHCO3+               2.858e-005  2.435e-005    -4.544    -4.613    -0.070
   MgOH+                 5.156e-006  4.394e-006    -5.288    -5.357    -0.070
   MgSO4                 2.892e-006  2.913e-006    -5.539    -5.536     0.003
O(0)            0.000e+000
   O2                    0.000e+000  0.000e+000   -75.269   -75.266     0.003
Orgc_sed        8.900e-001
   Orgc_sed              8.900e-001  8.964e-001    -0.051    -0.048     0.003
S(6)            1.000e-005
   SO4-2                 6.980e-006  3.730e-006    -5.156    -5.428    -0.272
   MgSO4                 2.892e-006  2.913e-006    -5.539    -5.536     0.003
   CaSO4                 1.276e-007  1.285e-007    -6.894    -6.891     0.003
   FeSO4                 1.965e-010  1.979e-010    -9.707    -9.704     0.003
   HSO4-                 2.333e-013  1.988e-013   -12.632   -12.702    -0.070
   FeHSO4+               1.188e-018  1.012e-018   -17.925   -17.995    -0.070

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite        -4.77   -9.11   -4.34  CaSO4
	Aragonite        -0.26   -8.51   -8.24  CaCO3
	Calcite          -0.11   -8.51   -8.40  CaCO3
	CO2(g)           -4.78   -6.00   -1.22  CO2
	Dolomite          1.05  -15.59  -16.65  CaMg(CO3)2
	Gypsum           -4.53   -9.13   -4.60  CaSO4:2H2O
	H2(g)            -8.65  -11.72   -3.07  H2
	Melanterite      -9.39  -11.85   -2.46  FeSO4:7H2O
	O2(g)           -72.39  -75.27   -2.87  O2
	Siderite         -0.42  -11.20  -10.77  FeCO3

------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 8.
------------------------------------

	EQUILIBRIUM_PHASES 5
		Goethite 3.000000e+000 2.699468e-002 # comp 13
	END
------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 9.
------------------------------------

	KINETICS 5
		Orgc_sed # 4
		parms 9.500000e-010 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Orgc_sed -1.0 C 1.0
		Calcite # 25
		parms 1.000000e+002 6.000000e-001 0.000000e+000 0.000000e+000
		m0 4.000000e+000
		Pyrite # 26
		parms 3.420000e+000 0.000000e+000 5.000000e-001 0.000000e+000
		m0 4.000000e-002
	END
------------------
End of simulation.
------------------

-------------------------------------
Reading input data for simulation 10.
-------------------------------------

	EXCHANGE 5
		X- 7.900000e-002
		Ya- 3.900000e-003
		Yb- 3.900000e-003
		Yc- 3.900000e-003
		Yd- 3.900000e-003
		Ye- 3.900000e-003
		Yf- 3.900000e-003
		equilibrate 5
	END
-------------------------------------------------------
Beginning of initial exchange-composition calculations.
-------------------------------------------------------

Exchange 5.	

X               7.900e-002 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgX2             3.672e-002  7.345e-002  9.297e-001     0.000
	CaX2             2.773e-003  5.545e-003  7.019e-002     0.000
	FeX2             3.583e-006  7.166e-006  9.071e-005    -0.259
Ya              3.900e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYa2            1.813e-003  3.626e-003  9.298e-001     0.000
	CaYa2            1.369e-004  2.738e-004  7.020e-002     0.000
	HYa              2.253e-009  2.253e-009  5.777e-007     0.000
Yb              3.900e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYb2            1.813e-003  3.626e-003  9.298e-001     0.000
	CaYb2            1.369e-004  2.738e-004  7.020e-002     0.000
	HYb              1.006e-007  1.006e-007  2.581e-005     0.000
Yc              3.900e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYc2            1.811e-003  3.622e-003  9.287e-001     0.000
	CaYc2            1.367e-004  2.735e-004  7.012e-002     0.000
	HYc              4.493e-006  4.493e-006  1.152e-003     0.000
Yd              3.900e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	MgYd2            1.655e-003  3.309e-003  8.485e-001     0.000
	HYd              3.411e-004  3.411e-004  8.747e-002     0.000
	CaYd2            1.249e-004  2.498e-004  6.406e-002     0.000
Ye              3.900e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	HYe              3.899e-003  3.899e-003  9.996e-001     0.000
	MgYe2            6.834e-007  1.367e-006  3.504e-004     0.000
	CaYe2            5.159e-008  1.032e-007  2.646e-005     0.000
Yf              3.900e-003 mol

	                               Equiv-    Equivalent      Log 
	Species             Moles      alents      Fraction     Gamma

	HYf              3.900e-003  3.900e-003  1.000e+000     0.000
	MgYf2            2.163e-012  4.325e-012  1.109e-009     0.000
	CaYf2            1.633e-013  3.266e-013  8.373e-011     0.000

------------------
End of simulation.
------------------

-------------------------------------
Reading input data for simulation 11.
-------------------------------------

	SURFACE 5
		Hfo_w	Goethite equilibrium_phase	2.000000e-001	6.000000e+002
		equilibrate 5
	END
------------------------------------------------------
Beginning of initial surface-composition calculations.
------------------------------------------------------

Surface 5.	

Hfo           
	 4.971e-006  Surface charge, eq
	 2.961e-002  sigma, C/m**2
	 5.713e-002  psi, V
	-2.367e+000  -F*psi/RT
	 9.378e-002  exp(-F*psi/RT)
	 6.000e+002  specific area, m**2/mol Goethite
	 1.620e+001  m**2 for  2.699e-002 moles of Goethite


Hfo_w         
	 5.399e-003  moles	[0.2 mol/(mol Goethite)]
	                                   Mole                     Log
	Species               Moles    Fraction    Molality    Molality

	Hfo_wOMg+        2.469e-003       0.457  2.469e-003      -2.607
	Hfo_wO-          2.407e-003       0.446  2.407e-003      -2.619
	Hfo_wOFeOH       2.868e-004       0.053  2.868e-004      -3.542
	Hfo_wOH          1.512e-004       0.028  1.512e-004      -3.820
	Hfo_wCO3-        7.043e-005       0.013  7.043e-005      -4.152
	Hfo_wOFe+        7.989e-006       0.001  7.989e-006      -5.098
	Hfo_wOCa+        5.255e-006       0.001  5.255e-006      -5.279
	Hfo_wHCO3        5.969e-007       0.000  5.969e-007      -6.224
	Hfo_wOHSO4-2     3.953e-007       0.000  3.953e-007      -6.403
	Hfo_wOH2+        2.176e-007       0.000  2.176e-007      -6.662
	Hfo_wSO4-        2.897e-010       0.000  2.897e-010      -9.538

------------------
End of simulation.
------------------

-------------------------------------
Reading input data for simulation 12.
-------------------------------------

	COPY solution 5 6-8
	COPY equilibrium_phases 5 6-8
	COPY exchange 5 6-8
	COPY surface 5 6-8
	COPY kinetics 5 6-8
	END
------------------
End of simulation.
------------------

-------------------------------------
Reading input data for simulation 13.
-------------------------------------

	SOLUTION 9 # [K,I,J] = 1,1,9
		units mol/kgw
		water 1.0
		temp 7.000000e+000
		pH 9.104000e+000  # comp 11
		pe -4.810000e+000  # comp 12
		Orgc_sed 8.900000e-001 # comp 1
		C(4) 5.860000e-004  # comp 2
		C(-4) 0.000000e+000  # comp 3
		Ca 3.860000e-004  # comp 4
		Cl 2.007000e-002  # comp 5
		Fe(2) 1.000000e-006  # comp 6
		Fe(3) 0.000000e+000  # comp 7
		Mg 1.000000e-002  # comp 8
		S(-2) 0.000000e+000  # comp 9
		S(6) 1.000000e-005  # comp 10
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 9.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             5.860e-004  5.860e-004
	Ca               3.860e-004  3.860e-004
	Cl               2.007e-002  2.007e-002
	Fe(2)            1.000e-006  1.000e-006
	Mg               1.000e-002  1.000e-002
	Orgc_sed         8.900e-001  8.900e-001
	S(6)             1.000e-005  1.000e-005

----------------------------Description of solution----------------------------

                                       pH  =   9.104    
                                       pe  =  -4.810    
                        Activity of water  =   0.984
                           Ionic strength  =  3.093e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  6.847e-004
                       Total CO2 (mol/kg)  =  5.860e-004
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  = -6.685e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   8
                                  Total H  = 1.110129e+002
                                  Total O  = 5.550802e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   OH-                   3.298e-006  2.790e-006    -5.482    -5.554    -0.073
   H2O-0.01              1.100e-009  1.100e-009    -8.959    -8.959    -0.000
   H+                    8.985e-010  7.870e-010    -9.046    -9.104    -0.058
   H2O                   5.551e+001  9.843e-001     1.744    -0.007     0.000
C(4)            5.860e-004
   HCO3-                 4.645e-004  3.985e-004    -3.333    -3.400    -0.067
   MgCO3                 5.901e-005  5.944e-005    -4.229    -4.226     0.003
   MgHCO3+               2.858e-005  2.435e-005    -4.544    -4.613    -0.070
   CO3-2                 2.778e-005  1.505e-005    -4.556    -4.822    -0.266
   CaCO3                 4.159e-006  4.188e-006    -5.381    -5.378     0.003
   CO2                   9.868e-007  9.939e-007    -6.006    -6.003     0.003
   CaHCO3+               8.150e-007  6.992e-007    -6.089    -6.155    -0.067
   FeCO3                 1.518e-007  1.529e-007    -6.819    -6.816     0.003
   FeHCO3+               1.980e-008  1.688e-008    -7.703    -7.773    -0.070
Ca              3.860e-004
   Ca+2                  3.808e-004  2.065e-004    -3.419    -3.685    -0.266
   CaCO3                 4.159e-006  4.188e-006    -5.381    -5.378     0.003
   CaHCO3+               8.150e-007  6.992e-007    -6.089    -6.155    -0.067
   CaSO4                 1.276e-007  1.285e-007    -6.894    -6.891     0.003
   CaOH+                 5.030e-008  4.286e-008    -7.298    -7.368    -0.070
Cl              2.007e-002
   Cl-                   2.007e-002  1.700e-002    -1.697    -1.770    -0.072
   FeCl+                 1.166e-008  9.937e-009    -7.933    -8.003    -0.070
Fe(2)           1.000e-006
   Fe+2                  7.696e-007  4.235e-007    -6.114    -6.373    -0.259
   FeCO3                 1.518e-007  1.529e-007    -6.819    -6.816     0.003
   FeOH+                 4.697e-008  4.002e-008    -7.328    -7.398    -0.070
   FeHCO3+               1.980e-008  1.688e-008    -7.703    -7.773    -0.070
   FeCl+                 1.166e-008  9.937e-009    -7.933    -8.003    -0.070
   FeSO4                 1.965e-010  1.979e-010    -9.707    -9.704     0.003
   FeHSO4+               1.188e-018  1.012e-018   -17.925   -17.995    -0.070
H(0)            3.800e-012
   H2                    1.900e-012  1.913e-012   -11.721   -11.718     0.003
Mg              1.000e-002
   Mg+2                  9.904e-003  5.457e-003    -2.004    -2.263    -0.259
   MgCO3                 5.901e-005  5.944e-005    -4.229    -4.226     0.003
   MgHCO3+               2.858e-005  2.435e-005    -4.544    -4.613    -0.070
   MgOH+                 5.156e-006  4.394e-006    -5.288    -5.357    -0.070
   MgSO4                 2.892e-006  2.913e-006    -5.539    -5.536     0.003
O(0)            0.000e+000
