                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.9.01 5/01/2012

 LIST FILE: ex5.lst
                         UNIT    2

 OPENING ex5.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   11
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        16 COLUMNS
  164 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =  3.312500E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =  2.874330E-03

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
       53        1.4580000E-02      1                    1.000         TR
       54        1.4580000E-02      1                    1.000         TR
       55        1.4580000E-02      1                    1.000         TR
       56        1.4580000E-02      1                    1.000         TR
       57        1.4580000E-02      1                    1.000         TR
       58        1.4580000E-02      1                    1.000         TR
       59        1.4580000E-02      1                    1.000         TR
       60        1.4580000E-02      1                    1.000         TR
       61        1.4580000E-02      1                    1.000         TR
       62        1.4580000E-02      1                    1.000         TR
       63        1.4580000E-02      1                    1.000         TR
       64        1.4580000E-02      1                    1.000         TR
       65        1.4580000E-02      1                    1.000         TR
       66        1.4580000E-02      1                    1.000         TR
       67        1.4580000E-02      1                    1.000         TR
       68        1.4580000E-02      1                    1.000         TR
       69        1.4580000E-02      1                    1.000         TR
       70        1.4580000E-02      1                    1.000         TR
       71        1.4580000E-02      1                    1.000         TR
       72        1.4580000E-02      1                    1.000         TR
       73        1.4580000E-02      1                    1.000         TR
       74        1.4580000E-02      1                    1.000         TR
       75        1.4580000E-02      1                    1.000         TR
       76        1.4580000E-02      1                    1.000         TR
       77        1.4580000E-02      1                    1.000         TR
       78        1.4580000E-02      1                    1.000         TR
       79        1.4580000E-02      1                    1.000         TR
       80        1.4580000E-02      1                    1.000         TR
       81        1.4580000E-02      1                    1.000         TR
       82        1.4580000E-02      1                    1.000         TR
       83        1.4580000E-02      1                    1.000         TR
       84        1.4580000E-02      1                    1.000         TR
       85        1.4580000E-02      1                    1.000         TR
       86        1.4580000E-02      1                    1.000         TR
       87        1.4580000E-02      1                    1.000         TR
       88        1.4580000E-02      1                    1.000         TR
       89        1.4580000E-02      1                    1.000         TR
       90        1.4580000E-02      1                    1.000         TR
       91        1.4580000E-02      1                    1.000         TR
       92        1.4580000E-02      1                    1.000         TR
       93        1.4580000E-02      1                    1.000         TR
       94        1.4580000E-02      1                    1.000         TR
       95        1.4580000E-02      1                    1.000         TR
       96        1.4580000E-02      1                    1.000         TR
       97        1.4580000E-02      1                    1.000         TR
       98        1.4580000E-02      1                    1.000         TR
       99        1.4580000E-02      1                    1.000         TR
      100        1.4580000E-02      1                    1.000         TR
      101        1.4580000E-02      1                    1.000         TR
      102        1.4580000E-02      1                    1.000         TR
      103        1.4580000E-02      1                    1.000         TR
      104        1.4580000E-02      1                    1.000         TR
      105        1.4580000E-02      1                    1.000         TR
      106        1.4580000E-02      1                    1.000         TR
      107        1.4580000E-02      1                    1.000         TR
      108        1.4580000E-02      1                    1.000         TR
      109        1.4580000E-02      1                    1.000         TR
      110        1.4580000E-02      1                    1.000         TR
      111        1.4580000E-02      1                    1.000         TR
      112        1.4580000E-02      1                    1.000         TR
      113        1.4580000E-02      1                    1.000         TR
      114        1.4580000E-02      1                    1.000         TR
      115        1.4580000E-02      1                    1.000         TR
      116        1.4580000E-02      1                    1.000         TR
      117        1.4580000E-02      1                    1.000         TR
      118        1.4580000E-02      1                    1.000         TR
      119        1.4580000E-02      1                    1.000         TR
      120        1.4580000E-02      1                    1.000         TR
      121        1.4580000E-02      1                    1.000         TR
      122        1.4580000E-02      1                    1.000         TR
      123        1.4580000E-02      1                    1.000         TR
      124        1.4580000E-02      1                    1.000         TR
      125        1.4580000E-02      1                    1.000         TR
      126        1.4580000E-02      1                    1.000         TR
      127        1.4580000E-02      1                    1.000         TR
      128        1.4580000E-02      1                    1.000         TR
      129        1.4580000E-02      1                    1.000         TR
      130        1.4580000E-02      1                    1.000         TR
      131        1.4580000E-02      1                    1.000         TR
      132        1.4580000E-02      1                    1.000         TR
      133        1.4580000E-02      1                    1.000         TR
      134        1.4580000E-02      1                    1.000         TR
      135        1.4580000E-02      1                    1.000         TR
      136        1.4580000E-02      1                    1.000         TR
      137        1.4580000E-02      1                    1.000         TR
      138        1.4580000E-02      1                    1.000         TR
      139        1.4580000E-02      1                    1.000         TR
      140        1.4580000E-02      1                    1.000         TR
      141        1.4580000E-02      1                    1.000         TR
      142        1.4580000E-02      1                    1.000         TR
      143        1.4580000E-02      1                    1.000         TR
      144        1.4580000E-02      1                    1.000         TR
      145        1.4580000E-02      1                    1.000         TR
      146        1.4580000E-02      1                    1.000         TR
      147        1.4580000E-02      1                    1.000         TR
      148        1.4580000E-02      1                    1.000         TR
      149        1.4580000E-02      1                    1.000         TR
      150        1.4580000E-02      1                    1.000         TR
      151        1.4580000E-02      1                    1.000         TR
      152        1.4580000E-02      1                    1.000         TR
      153        1.4580000E-02      1                    1.000         TR
      154        1.4580000E-02      1                    1.000         TR
      155        1.4580000E-02      1                    1.000         TR
      156        1.4580000E-02      1                    1.000         TR
      157        1.4580000E-02      1                    1.000         TR
      158        1.4580000E-02      1                    1.000         TR
      159        1.4580000E-02      1                    1.000         TR
      160        1.4580000E-02      1                    1.000         TR
      161        1.4580000E-02      1                    1.000         TR
      162        1.4580000E-02      1                    1.000         TR
      163        1.4580000E-02      1                    1.000         TR
      164        1.4580000E-02      1                    1.000         TR

 COMBINED STEADY-STATE AND TRANSIENT SIMULATION



 
 #         0                                                                     
 THE FREE FORMAT OPTION HAS BEEN SELECTED



                     BOUNDARY ARRAY FOR LAYER   1
 READING ON UNIT   11 WITH FORMAT: (16I3)              

        1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
 ....................................................................
   1    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  -1

 AQUIFER HEAD WILL BE SET TO   0.0000     AT ALL NO-FLOW NODES (IBOUND=0).

             INITIAL HEAD =   1.00000     FOR LAYER   1

 OUTPUT CONTROL IS SPECIFIED ONLY AT TIME STEPS FOR WHICH OUTPUT IS DESIRED
 COMPACT CELL-BY-CELL BUDGET FILES WILL BE WRITTEN
 HEAD PRINT FORMAT CODE IS   0    DRAWDOWN PRINT FORMAT CODE IS   0
 HEADS WILL BE SAVED ON UNIT   30    DRAWDOWNS WILL BE SAVED ON UNIT    0

 LPF -- LAYER-PROPERTY FLOW PACKAGE, VERSION 7, 5/2/2005
         INPUT READ FROM UNIT   12
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   31
 HEAD AT CELLS THAT CONVERT TO DRY=  1.00000E-02
 No named parameters

   LAYER FLAGS:
 LAYER       LAYTYP        LAYAVG         CHANI        LAYVKA        LAYWET
 ---------------------------------------------------------------------------
    1             0             0     1.000E+00             0             0

   INTERPRETATION OF LAYER FLAGS:
                        INTERBLOCK     HORIZONTAL    DATA IN
         LAYER TYPE   TRANSMISSIVITY   ANISOTROPY   ARRAY VKA   WETTABILITY
 LAYER      (LAYTYP)      (LAYAVG)       (CHANI)      (LAYVKA)      (LAYWET)
 ---------------------------------------------------------------------------
    1      CONFINED      HARMONIC     1.000E+00    VERTICAL K  NON-WETTABLE

 WETTING CAPABILITY IS NOT ACTIVE IN ANY LAYER

    HYD. COND. ALONG ROWS =   1.00000     FOR LAYER   1

      VERTICAL HYD. COND. =   1.00000     FOR LAYER   1

         SPECIFIC STORAGE =  1.000000E-06 FOR LAYER   1

 WEL -- WELL PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   36
 No named parameters
 MAXIMUM OF      1 ACTIVE WELLS AT ONE TIME
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   31


     0 Well parameters

 PCG -- CONJUGATE-GRADIENT SOLUTION PACKAGE, VERSION 7, 5/2/2005
 MAXIMUM OF     10 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF  30000 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 MATRIX PRECONDITIONING TYPE :    1



                                    SOLUTION BY THE CONJUGATE-GRADIENT METHOD
                                   -------------------------------------------
                    MAXIMUM NUMBER OF CALLS TO PCG ROUTINE =       10
                        MAXIMUM ITERATIONS PER CALL TO PCG =    30000
                               MATRIX PRECONDITIONING TYPE =        1
        RELAXATION FACTOR (ONLY USED WITH PRECOND. TYPE 1) =    0.10000E+01
 PARAMETER OF POLYNOMIAL PRECOND. = 2 (2) OR IS CALCULATED :        2
                         HEAD CHANGE CRITERION FOR CLOSURE =    0.10000E-03
                     RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E-02
            PCG HEAD AND RESIDUAL CHANGE PRINTOUT INTERVAL =      999
     PRINTING FROM SOLVER IS LIMITED(1) OR SUPPRESSED (>1) =        2
                            STEADY-STATE DAMPING PARAMETER =    0.10000E+01
                               TRANSIENT DAMPING PARAMETER =    0.10000E+01

 WARNING READING LMT PACKAGE INPUT DATA:
 [STANDARD] HEADER NO LONGER SUPPORTED; [EXTENDED] HEADER USED INSTEAD.


 ***Link-MT3DMS Package v7***
 OPENING LINK-MT3DMS OUTPUT FILE: ex5.flo                                                                                                                                                                                                 
 ON UNIT NUMBER:   333
 FILE TYPE: UNFORMATTED
 HEADER OPTION: EXTENDED
 ***Link-MT3DMS Package v7***

1
                            STRESS PERIOD NO.    1, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    1   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   1
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   1
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   1

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    1


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    1
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   1
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.4992E-06                 WELLS =       2.4000E-04

            TOTAL IN =       3.4992E-06              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       3.4992E-06         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       3.4992E-06             TOTAL OUT =       2.4000E-04

            IN - OUT =      -2.2737E-13              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    1
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
1
1
                            STRESS PERIOD NO.    2, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    2   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    2


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    2
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   2
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       6.9984E-06                 WELLS =       2.4000E-04

            TOTAL IN =       6.9984E-06              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       6.9984E-06         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       6.9984E-06             TOTAL OUT =       2.4000E-04

            IN - OUT =      -4.5475E-13              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    2
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  2519.4      41.990     0.69984     2.91600E-02 7.98357E-05
1
1
                            STRESS PERIOD NO.    3, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    3   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    3


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    3
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   3
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.0498E-05                 WELLS =       2.4000E-04

            TOTAL IN =       1.0498E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       1.0498E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.0498E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =      -9.0949E-13              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    3
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  3779.1      62.986      1.0498     4.37400E-02 1.19754E-04
1
1
                            STRESS PERIOD NO.    4, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    4   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    4


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    4
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   4
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.3997E-05                 WELLS =       2.4000E-04

            TOTAL IN =       1.3997E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       1.3997E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.3997E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =      -9.0949E-13              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    4
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  5038.8      83.981      1.3997     5.83200E-02 1.59671E-04
1
1
                            STRESS PERIOD NO.    5, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    5   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    5


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    5
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   5
  ------------------------------------------------------------------------------

