                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: phreeqc_ex11.lst
                         UNIT    2

 OPENING phreeqc_ex11.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        40 COLUMNS
  120 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

        401  ELEMENTS OF GX ARRAY USED OUT OF        401
         40  ELEMENTS OF GZ ARRAY USED OUT OF         40
         40  ELEMENTS OF IG ARRAY USED OUT OF         40

                     DELR =  2.000000E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   1.00000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
       63        2.0000001E-03      1                    1.000         TR
       64        2.0000001E-03      1                    1.000         TR
       65        2.0000001E-03      1                    1.000         TR
       66        2.0000001E-03      1                    1.000         TR
       67        2.0000001E-03      1                    1.000         TR
       68        2.0000001E-03      1                    1.000         TR
       69        2.0000001E-03      1                    1.000         TR
       70        2.0000001E-03      1                    1.000         TR
       71        2.0000001E-03      1                    1.000         TR
       72        2.0000001E-03      1                    1.000         TR
       73        2.0000001E-03      1                    1.000         TR
       74        2.0000001E-03      1                    1.000         TR
       75        2.0000001E-03      1                    1.000         TR
       76        2.0000001E-03      1                    1.000         TR
       77        2.0000001E-03      1                    1.000         TR
       78        2.0000001E-03      1                    1.000         TR
       79        2.0000001E-03      1                    1.000         TR
       80        2.0000001E-03      1                    1.000         TR
       81        2.0000001E-03      1                    1.000         TR
       82        2.0000001E-03      1                    1.000         TR
       83        2.0000001E-03      1                    1.000         TR
       84        2.0000001E-03      1                    1.000         TR
       85        2.0000001E-03      1                    1.000         TR
       86        2.0000001E-03      1                    1.000         TR
       87        2.0000001E-03      1                    1.000         TR
       88        2.0000001E-03      1                    1.000         TR
       89        2.0000001E-03      1                    1.000         TR
       90        2.0000001E-03      1                    1.000         TR
       91        2.0000001E-03      1                    1.000         TR
       92        2.0000001E-03      1                    1.000         TR
       93        2.0000001E-03      1                    1.000         TR
       94        2.0000001E-03      1                    1.000         TR
       95        2.0000001E-03      1                    1.000         TR
       96        2.0000001E-03      1                    1.000         TR
       97        2.0000001E-03      1                    1.000         TR
       98        2.0000001E-03      1                    1.000         TR
       99        2.0000001E-03      1                    1.000         TR
      100        2.0000001E-03      1                    1.000         TR
      101        2.0000001E-03      1                    1.000         TR
      102        2.0000001E-03      1                    1.000         TR
      103        2.0000001E-03      1                    1.000         TR
      104        2.0000001E-03      1                    1.000         TR
      105        2.0000001E-03      1                    1.000         TR
      106        2.0000001E-03      1                    1.000         TR
      107        2.0000001E-03      1                    1.000         TR
      108        2.0000001E-03      1                    1.000         TR
      109        2.0000001E-03      1                    1.000         TR
      110        2.0000001E-03      1                    1.000         TR
      111        2.0000001E-03      1                    1.000         TR
      112        2.0000001E-03      1                    1.000         TR
      113        2.0000001E-03      1                    1.000         TR
      114        2.0000001E-03      1                    1.000         TR
      115        2.0000001E-03      1                    1.000         TR
      116        2.0000001E-03      1                    1.000         TR
      117        2.0000001E-03      1                    1.000         TR
      118        2.0000001E-03      1                    1.000         TR
      119        2.0000001E-03      1                    1.000         TR
      120        2.0000001E-03      1                    1.000         TR

 COMBINED STEADY-STATE AND TRANSIENT SIMULATION




 LPF1 -- LAYER PROPERTY FLOW PACKAGE, VERSION 1, 1/11/2000
         INPUT READ FROM UNIT   12
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   31
 HEAD AT CELLS THAT CONVERT TO DRY=  1.00000E-02
 No named parameters

   LAYER FLAGS:
 LAYER       LAYTYP        LAYAVG         CHANI        LAYVKA        LAYWET
 ---------------------------------------------------------------------------
    1             0             0     1.000E+00             0             0

   INTERPRETATION OF LAYER FLAGS:
                        INTERBLOCK     HORIZONTAL    DATA IN
         LAYER TYPE   TRANSMISSIVITY   ANISOTROPY   ARRAY VKA   WETTABILITY
 LAYER      (LAYTYP)      (LAYAVG)       (CHANI)      (LAYVKA)      (LAYWET)
 ---------------------------------------------------------------------------
    1      CONFINED      HARMONIC     1.000E+00    VERTICAL K  NON-WETTABLE

        120 ELEMENTS IN X ARRAY ARE USED BY LPF
          6 ELEMENTS IN IX ARRAY ARE USED BY LPF

 PCG2 -- CONJUGATE GRADIENT SOLUTION PACKAGE, VERSION 2.4, 12/29/98
 MAXIMUM OF     10 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF  30000 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 MATRIX PRECONDITIONING TYPE :    1
     600080 ELEMENTS IN X ARRAY ARE USED BY PCG
    2100000 ELEMENTS IN IX ARRAY ARE USED BY PCG
        160 ELEMENTS IN Z ARRAY ARE USED BY PCG

     600200  ELEMENTS OF X ARRAY USED OUT OF     600200
        160  ELEMENTS OF Z ARRAY USED OUT OF        160
    2100006  ELEMENTS OF IX ARRAY USED OUT OF    2100006
          0  ELEMENTS OF XHS ARRAY USED OUT OF          1



                                    SOLUTION BY THE CONJUGATE-GRADIENT METHOD
                                   -------------------------------------------
                    MAXIMUM NUMBER OF CALLS TO PCG ROUTINE =       10
                        MAXIMUM ITERATIONS PER CALL TO PCG =    30000
                               MATRIX PRECONDITIONING TYPE =        1
        RELAXATION FACTOR (ONLY USED WITH PRECOND. TYPE 1) =    0.10000E+01
 PARAMETER OF POLYNOMIAL PRECOND. = 2 (2) OR IS CALCULATED :        2
                         HEAD CHANGE CRITERION FOR CLOSURE =    0.10000E-03
                     RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E-02
            PCG HEAD AND RESIDUAL CHANGE PRINTOUT INTERVAL =      999
     PRINTING FROM SOLVER IS LIMITED(1) OR SUPPRESSED (>1) =        2
                                         DAMPING PARAMETER =    0.10000E+01

 WETTING CAPABILITY IS NOT ACTIVE IN ANY LAYER

    HYD. COND. ALONG ROWS =   1.00000     FOR LAYER   1

      VERTICAL HYD. COND. =   1.00000     FOR LAYER   1

         SPECIFIC STORAGE =  1.000000E-06 FOR LAYER   1
 
 #         0                                                                     
 THE FREE FORMAT OPTION HAS BEEN SELECTED
    1 LAYERS         1 ROWS        40 COLUMNS
  120 STRESS PERIOD(S) IN SIMULATION

 BAS6 -- BASIC PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT   11
          5 ELEMENTS IN IR ARRAY ARE USED BY BAS

 WEL6 -- WELL PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT   36
 No named parameters
 MAXIMUM OF      1 ACTIVE WELLS AT ONE TIME
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   31
          4 ELEMENTS IN RX ARRAY ARE USED BY WEL

          4  ELEMENTS OF RX ARRAY USED OUT OF          4
          0  ELEMENTS OF RZ ARRAY USED OUT OF          1
          5  ELEMENTS OF IR ARRAY USED OUT OF          5
1
 #         0                                                                     
                                                                                 



                     BOUNDARY ARRAY FOR LAYER   1
 READING ON UNIT   11 WITH FORMAT: (40I3)              

        1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
       31  32  33  34  35  36  37  38  39  40
 ............................................................................................................................
   1    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        1   1   1   1   1   1   1   1   1  -1

 AQUIFER HEAD WILL BE SET TO  0.0000     AT ALL NO-FLOW NODES (IBOUND=0).

             INITIAL HEAD =   1.00000     FOR LAYER   1

 OUTPUT CONTROL IS SPECIFIED ONLY AT TIME STEPS FOR WHICH OUTPUT IS DESIRED
 COMPACT CELL-BY-CELL BUDGET FILES WILL BE WRITTEN
 HEAD PRINT FORMAT CODE IS   0    DRAWDOWN PRINT FORMAT CODE IS   0
 HEADS WILL BE SAVED ON UNIT   30    DRAWDOWNS WILL BE SAVED ON UNIT    0


     0 Well parameters
1
                            STRESS PERIOD NO.    1, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    1   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   1
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   1
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   1


 ***Link-MT3DMS Package***
 OPENING LINK-MT3DMS OUTPUT FILE: phreeqc_ex11.flo                                                                                                                                                                                        
 ON UNIT NUMBER:   333
 FILE TYPE: UNFORMATTED
 HEADER OPTION: STANDARD
 ***Link-MT3DMS Package***


 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    1


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    1
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   1
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       2.0000E-03                 WELLS =           1.0000

            TOTAL IN =       2.0000E-03              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       2.0000E-03         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       2.0000E-03             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    1
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
1
1
                            STRESS PERIOD NO.    2, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    2   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   2

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    2


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    2
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   2
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.1599E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       4.0000E-03                 WELLS =           1.0000

            TOTAL IN =       4.0000E-03              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2104E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       4.0000E-03         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       4.0000E-03             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    2
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  345.60      5.7600     9.60000E-02 4.00000E-03 1.09514E-05
1
1
                            STRESS PERIOD NO.    3, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    3   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   3

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    3


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    3
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   3
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       2.3199E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       6.0000E-03                 WELLS =           1.0000

            TOTAL IN =       6.0000E-03              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       2.4209E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       6.0000E-03         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       6.0000E-03             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    3
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  518.40      8.6400     0.14400     6.00000E-03 1.64271E-05
1
1
                            STRESS PERIOD NO.    4, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    4   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   4

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    4


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    4
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   4
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       3.4798E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       8.0000E-03                 WELLS =           1.0000

            TOTAL IN =       8.0000E-03              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       3.6313E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       8.0000E-03         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       8.0000E-03             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    4
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  691.20      11.520     0.19200     8.00000E-03 2.19028E-05
1
1
                            STRESS PERIOD NO.    5, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    5   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   5

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    5


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    5
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   5
  ------------------------------------------------------------------------------

